movie_id,writer_id
2523,2922
2523,3583
2523,1165
2524,2711
2525,1126
2525,3448
2525,2969
2526,1628
2527,3661
2528,3520
2529,378
2529,908
2529,164
2530,1792
2530,3468
2531,700
2531,1967
2532,3924
2532,2722
2533,464
2533,121
2533,3231
2534,3867
2534,2254
2535,1772
2536,3500
2537,2694
2537,2820
2537,365
2538,3267
2538,259
2538,2337
2539,1962
2539,1788
2540,285
2540,2817
2541,1611
2541,789
2542,3551
2543,400
2543,1332
2543,2478
2544,3538
2545,255
2546,3279
2546,758
2547,272
2548,377
2549,583
2549,1818
2549,1967
2550,2351
2550,1415
2551,1910
2551,55
2552,29
2552,319
2552,2831
2553,15
2553,669
2553,1801
2554,3855
2554,2614
2554,1579
2555,3884
2556,405
2556,942
2556,1371
2557,1324
2557,3621
2558,1276
2559,2005
2559,737
2559,3343
2560,1720
2560,3446
2561,438
2562,504
2563,1515
2563,2683
2564,1620
2564,542
2565,856
2565,2015
2565,3887
2566,2336
2566,258
2566,338
2567,3251
2568,1119
2568,3561
2568,109
2569,2153
2569,881
2569,3527
2570,2633
2571,27
2571,1846
2572,2596
2573,637
2573,3138
2573,3380
2574,1776
2575,2359
2575,3943
2576,761
2576,3903
2576,1916
2577,3546
2577,2882
2577,2180
2578,2071
2579,1687
2579,1170
2579,2188
2580,717
2580,719
2580,3626
2581,369
2581,1557
2582,3488
2582,1217
2582,2461
2583,1895
2584,640
2584,1527
2584,2187
2585,481
2586,2202
2586,3369
2587,2531
2587,3914
2588,1512
2588,2691
2589,1355
2589,126
2590,1417
2590,984
2591,1339
2591,2263
2591,242
2592,1424
2592,2619
2592,1372
2593,320
2593,1740
2593,30
2594,2959
2594,2620
2594,2866
2595,3585
2595,3870
2595,3842
2596,441
2596,3146
2596,3085
2597,3412
2597,789
2598,145
2599,3624
2599,1887
2599,3203
2600,136
2601,3669
2601,3368
2602,3931
2603,335
2603,3080
2603,1125
2604,282
2605,1183
2605,167
2606,1031
2606,3937
2606,1494
2607,430
2607,393
2607,3281
2608,2650
2608,111
2609,1425
2609,1857
2610,2135
2610,277
2611,503
2612,503
2612,2785
2613,3086
2613,1484
2613,3444
2614,3241
2614,1121
2614,526
2615,593
2615,3086
2615,1484
2616,35
2617,593
2617,1484
2617,1261
2618,3086
2618,3687
2618,1484
2619,503
2620,3952
2620,381
2620,1099
2621,915
2621,726
2622,2869
2623,428
2624,121
2624,464
2625,2253
2625,1560
2625,1090
2626,86
2626,1228
2626,2782
2627,2742
2628,3756
2628,2742
2629,2136
2629,811
2629,498
2630,803
2630,812
2630,498
2631,498
2631,454
2631,812
2632,3522
2632,3667
2632,1799
2633,3522
2633,3667
2633,1799
2634,812
2634,2698
2635,2488
2635,1137
2635,3914
2636,3699
2636,3106
2636,1774
2637,2768
2637,146
2637,2519
2638,1809
2639,1810
2639,296
2639,1093
2640,2765
2640,2763
2640,2526
2641,787
2642,1221
2642,2426
2642,3266
2643,2286
2643,2714
2643,3821
2644,2342
2644,3399
2644,1191
2645,3130
2645,1388
2645,1927
2646,1095
2646,1825
2647,3505
2648,1649
2648,3061
2649,2919
2650,358
2651,3253
2651,358
2651,68
2652,358
2652,3947
2653,3554
2653,674
2654,2307
2654,2442
2654,3109
2655,1821
2655,2308
2655,1216
2656,1216
2656,2308
2656,2894
2657,1216
2657,2894
2657,2308
2658,1172
2659,1788
2659,1962
2660,3474
2660,3523
2661,3038
2661,851
2661,426
2662,3238
2663,1247
2663,450
2663,1614
2664,3603
2664,409
2664,1247
2665,1246
2665,3603
2665,451
2666,814
2666,1063
2666,2327
2667,3888
2667,69
2668,2827
2668,1033
2668,3942
2670,3474
2671,3208
2672,145
2672,3179
2673,2429
2673,2024
2674,851
2674,1437
2674,334
2675,3379
2675,1345
2676,1838
2676,73
2677,3914
2677,578
2677,1138
2678,3806
2678,2685
2678,3155
2679,3288
2680,1853
2681,1064
2681,2093
2682,3681
2682,339
2683,1863
2683,1085
2684,1132
2685,2718
2685,1713
2686,1871
2687,1571
2687,1901
2688,3163
2688,1663
2688,3438
2689,3806
2689,2769
2689,2939
2690,346
2690,2279
2690,3821
2691,991
2691,667
2692,3533
2692,2503
2692,1352
2693,3801
2693,840
2693,1205
2694,3599
2695,1329
2695,2747
2695,3397
2696,157
2696,158
2697,1084
2697,1955
2697,3407
2698,288
2698,1361
2698,3012
2699,3000
2699,2372
2699,2039
2700,832
2700,864
2700,1030
2701,2085
2701,2738
2701,2936
2702,2917
2702,2631
2702,374
2703,3211
2704,1669
2704,2138
2705,3871
2705,3390
2706,3150
2707,3856
2708,1391
2708,3585
2708,1444
2709,842
2709,1757
2709,1747
2710,1798
2710,1733
2710,3299
2711,3219
2711,1318
2712,323
2712,1318
2712,3219
2713,529
2713,2753
2714,3494
2714,2204
2714,246
2715,3494
2715,2204
2715,246
2716,2544
2717,2026
2717,786
2717,598
2718,403
2718,3028
2719,3041
2720,3041
2720,3323
2720,727
2721,2073
2721,1168
2722,667
2722,2786
2722,2182
2723,2859
2724,252
2725,2454
2725,3409
2725,447
2726,419
2726,1632
2727,2626
2727,2066
2727,3717
2728,2676
2728,762
2728,1000
2729,1307
2730,848
2731,800
2731,2775
2731,2749
2732,444
2732,768
2732,3679
2733,2643
2734,602
2734,3362
2735,3571
2735,2762
2735,3363
2736,3845
2736,1862
2737,3286
2737,3530
2737,3216
2738,1224
2739,1402
2739,464
2740,3028
2740,321
2741,134
2741,3700
2741,2214
2742,697
2743,1997
2743,825
2743,427
2744,807
2744,3931
2745,3931
2746,3931
2747,2349
2747,256
2748,2074
2749,424
2749,3858
2749,3125
2750,3512
2750,1744
2750,279
2751,3396
2752,2215
2753,130
2754,1277
2755,1210
2755,166
2756,1458
2756,2120
2757,2411
2757,645
2758,215
2758,1338
2758,95
2759,2019
2759,3049
2760,870
2761,74
2762,3745
2763,902
2764,902
2765,902
2766,969
2766,2433
2766,3451
2767,3101
2767,590
2767,1869
2768,3181
2769,3179
2770,3255
2770,3022
2771,3245
2771,2553
2771,2798
2772,39
2773,1100
2773,2520
2774,1299
2774,1729
2774,949
2775,3278
2775,2512
2775,1071
2776,622
2776,493
2776,3638
2777,1973
2778,2680
2779,3782
2780,2437
2781,3835
2781,3567
2781,1441
2782,494
2782,3502
2782,659
2783,842
2783,1757
2783,1747
2784,1757
2784,1747
2784,842
2785,3642
2785,1145
2785,1381
2786,3
2786,1552
2786,1551
2787,1291
2787,3592
2788,1159
2788,3305
2788,3821
2789,879
2789,3088
2790,2792
2790,48
2790,802
2791,3838
2791,3440
2792,1749
2793,541
2794,3759
2795,2473
2795,186
2795,13
2796,1055
2796,1325
2796,1272
2797,2110
2797,553
2797,3027
2798,3458
2798,2916
2799,1591
2799,1852
2800,715
2800,754
2800,616
2801,586
2802,460
2803,1850
2804,1989
2804,699
2805,1597
2806,1971
2806,1674
2806,611
2807,2853
2807,3372
2807,3439
2808,3445
2808,2209
2809,580
2809,1102
2810,1300
2811,2088
2812,1316
2813,624
2814,624
2814,2899
2815,3731
2815,624
2815,2899
2816,3924
2816,3751
2816,3096
2817,3867
2817,3164
2817,2254
2818,1241
2818,993
2819,2324
2820,1919
2820,1772
2821,1507
2821,500
2822,1389
2822,2794
2822,749
2823,1180
2823,3189
2823,1881
2824,2508
2824,1385
2824,233
2825,2990
2825,1347
2825,2996
2826,1665
2827,2228
2827,1502
2828,1365
2828,1068
2828,3351
2829,2547
2830,3131
2830,137
2831,858
2832,491
2833,480
2834,2447
2834,1526
2834,372
2835,3450
2836,356
2836,1705
2836,40
2837,3584
2837,792
2838,3584
2838,2634
2839,1306
2839,2482
2839,1770
2840,722
2840,1466
2841,2586
2841,3297
2842,3035
2843,3240
2890,3996
2890,3991
2897,4025
2904,4023
2904,4026
2904,2160
9,1218
9,2080
23,410
23,2191
23,2294
10,1483
10,1718
10,2556
2921,4012
2921,3981
2921,3976
2,1314
2,1786
2,2000
2964,4044
2964,4043
2974,3988
2974,3965
2974,3972
2975,3965
2975,3988
2975,3972
2979,4038
2981,4045
2987,4021
2987,4036
1407,3620
540,1612
540,1765
540,3646
81,581
81,3761
1224,647
1224,1303
939,958
939,3324
1524,802
1524,1769
3223,4018
3223,4027
3223,4035
3277,4003
3331,4073
3332,4075
3332,1626
3332,4074
3339,4058
3339,4055
3340,4072
3341,4056
3341,4069
3342,4051
3343,4059
3352,4066
3352,4032
3352,4022
2375,1056
1229,732
1229,2693
3380,3998
3380,3960
3380,3992
3384,3445
3384,3999
3387,4089
3387,4090
3391,4048
3391,4049
3391,3979
3392,4076
3392,4077
3393,4067
3393,4063
3393,4070
3394,4082
3397,4087
3397,4079
3398,4081
3398,4080
3398,4086
3400,4052
3400,3505
3401,4078
3401,4088
3402,4084
3404,4083
3405,4068
3405,4053
3405,4062
3406,4071
3407,4060
3407,4054
3408,3977
3408,3963
3408,3997
3409,4020
3409,2496
3409,4031
3410,3990
3410,3982
3410,4042
3411,3985
3411,3989
3411,4002
3412,4057
3415,4004
3415,3957
3415,3995
3385,3474
3385,4085
2669,3454
2669,3474
3355,4091
3353,4092
3353,4050
3353,4065
3337,4061
3336,4093
3333,4094
3330,4095
3224,4096
3224,4097
3224,4098
2995,4041
2995,4040
2995,4039
2994,4099
2994,4019
2994,4033
2992,4016
2992,3980
2992,3978
2988,4017
2988,4024
2988,4029
2984,4100
2984,4101
2984,4102
2969,4103
2969,4043
2942,4104
2967,4105
2966,4106
2965,4107
2963,4046
2925,3968
2925,4011
2925,4108
2924,4109
2922,3961
2922,3987
2913,4110
2910,4111
2909,4112
2909,4113
2908,4014
2908,3973
2899,4114
2899,4115
2898,4116
2895,3970
3396,4117
3396,4118
3396,4119
3399,4120
3403,4121
3403,4122
3413,4123
3413,4124
3413,3359
3414,4125
3414,3505
3416,3974
3416,3966
3416,4008
3389,586
3389,1012
3389,3962
3356,1012
3356,3962
3356,586
3358,4126
3358,4127
3359,4128
3359,4129
3359,4130
3361,4131
3361,4132
3363,4133
3364,4134
3365,4135
3365,4136
3367,4138
3366,4137
3368,3505
3368,4125
3369,4139
3370,3372
3370,4140
3370,4141
3371,4142
3372,3974
3374,4144
3374,4145
3373,4143
3375,283
3375,4146
3375,649
3376,4147
3378,4148
3378,3979
3379,4149
3381,1337
3381,3967
3381,3971
3382,4150
