,movie_id,writer_id
3552,1710,2422
3553,1711,3781
3554,1712,1984
3555,1713,2908
3556,1714,3150
3557,1714,2027
3558,1715,2419
3559,1715,1763
3560,1716,3370
3561,1717,3495
3562,1717,2007
3563,1717,2446
3564,1718,2598
3565,1718,1219
3566,1718,3111
3567,1719,2970
3568,1719,2723
3569,1720,3848
3570,1720,2795
3571,1721,2379
3572,1721,3705
3573,1722,3758
3574,1722,1250
3575,1723,2277
3576,1723,798
3577,1724,1313
3578,1725,877
3579,1725,2542
3580,1726,2151
3581,1726,795
3582,1726,3559
3583,1727,3912
3584,1727,2578
3585,1727,795
3586,1728,3559
3587,1728,3414
3588,1728,795
3589,1729,888
3590,1729,2226
3591,1729,2439
3592,1730,888
3593,1730,1455
3594,1730,2242
3595,1731,810
3596,1731,3675
3597,1732,1028
3598,1732,810
3599,1732,3481
3600,1733,3559
3601,1734,3559
3602,1735,3559
3603,1736,3559
3604,1737,209
3605,1737,1911
3606,1737,2003
3607,1738,238
3608,1738,547
3609,1739,878
3610,1739,1305
3611,1739,3245
3612,1740,2756
3613,1741,1197
3614,1741,3122
3615,1741,2600
3616,1742,3901
3617,1743,3198
3618,1744,3198
3619,1745,3198
3620,1746,1895
3621,1747,2755
3622,1747,861
3623,1747,2644
3624,1748,2878
3625,1748,1840
3626,1749,1604
3627,1749,3599
3628,1750,2160
3629,1750,836
3630,1750,435
3631,1751,2528
3632,1751,3325
3633,1751,2439
3634,1752,3325
3635,1752,2528
3636,1753,2823
3637,1753,3512
3638,1753,2505
3639,1754,1750
3640,1754,1266
3641,1754,3531
3642,1755,3535
3643,1755,1998
3644,1756,1929
3645,1756,1139
3646,1757,2058
3647,1757,3065
3648,1758,1537
3649,1759,2869
3650,1759,3319
3651,1760,976
3652,1760,584
3653,1760,3466
3654,1761,2511
3655,1761,3809
3656,1762,1144
3657,1762,1439
3658,1762,2985
3659,1763,3862
3660,1764,3507
3661,1764,2778
3662,1765,2705
3663,1765,266
3664,1765,438
3665,1766,3799
3666,1767,869
3667,1767,597
3668,1768,2298
3669,1768,1943
3670,1768,3239
3671,1769,1284
3672,1769,3499
3673,1769,3863
3674,1770,2591
3675,1771,2730
3676,1772,1241
3677,1772,1577
3678,1773,747
3679,1773,1241
3680,1773,508
3681,1774,1793
3682,1774,2627
3683,1774,2131
3684,1775,1204
3685,1775,1795
3686,1776,1605
3687,1776,1371
3688,1776,408
3689,1777,2164
3690,1777,3660
3691,1778,2188
3692,1778,3660
3693,1779,2163
3694,1779,773
3695,1779,3660
3696,1780,3660
3697,1780,2163
3698,1781,664
3699,1781,2773
3700,1782,2605
3701,1782,3050
3702,1782,1829
3703,1783,885
3704,1783,434
3705,1784,3752
3706,1784,1340
3707,1784,147
3708,1785,761
3709,1785,523
3710,1785,2686
3711,1786,1743
3712,1786,222
3713,1787,2856
3714,1787,2129
3715,1787,1859
3716,1788,2855
3717,1788,401
3718,1789,1766
3719,1789,1622
3720,1790,479
3721,1791,3094
3722,1791,3824
3723,1792,1959
3724,1792,1043
3725,1793,870
3726,1793,1575
3727,1793,2028
3728,1794,3018
3729,1794,2315
3730,1794,3509
3731,1795,1855
3732,1795,3492
3733,1796,2857
3734,1797,892
3735,1797,1486
3736,1798,2010
3737,1798,3951
3738,1799,2993
3739,1800,2687
3740,1800,3070
3741,1801,1811
3742,1802,2250
3743,1803,3604
3744,1803,923
3745,1803,410
3746,1804,2048
3747,1805,2679
3748,1806,2076
3749,1806,2175
3750,1806,2075
3751,1807,3261
3752,1807,3047
3753,1807,3460
3754,1808,1473
3755,1808,326
3756,1809,1256
3757,1809,2728
3758,1810,852
3759,1810,1908
3760,1810,3418
3761,1811,724
3762,1812,2282
3763,1812,1445
3764,1813,2636
3765,1814,3402
3766,1815,153
3767,1816,3033
3768,1816,2240
3769,1817,3475
3770,1818,3092
3771,1819,1
3772,1819,1268
3773,1819,3474
3774,1820,898
3775,1820,2495
3776,1820,3474
3777,1821,332
3778,1821,3474
3779,1822,2336
3780,1822,258
3781,1823,3141
3782,1824,240
3783,1824,1250
3784,1825,240
3785,1825,905
3786,1826,240
3787,1826,822
3788,1826,2606
3789,1827,3081
3790,1827,3894
3791,1827,3357
3792,1828,3087
3793,1828,3635
3794,1828,1153
3795,1829,1160
3796,1829,1950
3797,1830,987
3798,1830,3454
3799,1831,2547
3800,1832,3877
3801,1832,841
3802,1832,1230
3803,1833,2981
3804,1833,2622
3805,1833,3241
3806,1834,2848
3807,1834,2672
3808,1834,2981
3809,1835,2847
3810,1835,2981
3811,1835,1978
3812,1836,2847
3813,1836,2981
3814,1837,2847
3815,1837,2981
3816,1838,638
3817,1838,1128
3818,1838,1213
3819,1839,1233
3820,1839,2400
3821,1840,1728
3822,1840,1065
3823,1840,240
3824,1841,2850
3825,1841,2716
3826,1842,1371
3827,1842,2949
3828,1842,2139
3829,1843,3206
3830,1844,3250
3831,1844,544
3832,1845,1337
3833,1846,1559
3834,1846,3484
3835,1847,3001
3836,1847,3474
3837,1848,2148
3838,1848,561
3839,1849,2716
3840,1849,3428
3841,1850,2767
3842,1850,747
3843,1850,266
3844,1851,847
3845,1852,3537
3846,1852,3284
3847,1852,3929
3848,1853,1845
3849,1853,1980
3850,1854,3176
3851,1854,1136
3852,1854,3529
3853,1855,1212
3854,1856,2376
3855,1857,244
3856,1857,2789
3857,1857,2901
3858,1858,3580
3859,1859,2845
3860,1859,155
3861,1859,2201
3862,1860,295
3863,1860,2095
3864,1860,3755
3865,1861,1696
3866,1861,2391
3867,1862,2789
3868,1862,2388
3869,1862,1080
3870,1863,1775
3871,1863,1807
3872,1863,2128
3873,1864,3954
3874,1864,2336
3875,1864,3560
3876,1865,448
3877,1865,3473
3878,1865,3381
3879,1866,3441
3880,1867,2806
3881,1868,2293
3882,1868,2190
3883,1869,3915
3884,1869,2172
3885,1869,2083
3886,1870,478
3887,1871,2376
3888,1871,2710
3889,1872,588
3890,1873,1835
3891,1874,2381
3892,1874,14
3893,1875,280
3894,1875,1366
3895,1875,3748
3896,1876,201
3897,1877,2067
3898,1878,3275
3899,1878,1826
3900,1878,92
3901,1879,3207
3902,1879,2504
3903,1880,1238
3904,1880,2713
3905,1881,1094
3906,1881,343
3907,1882,2490
3908,1882,93
3909,1883,1616
3910,1884,1524
3911,1884,821
3912,1884,2378
3913,1885,2270
3914,1885,1282
3915,1885,714
3916,1886,1787
3917,1886,104
3918,1886,3695
3919,1887,747
3920,1888,3280
3921,1888,2568
3922,1888,3869
3923,1889,3271
3924,1889,3600
3925,1890,2838
3926,1891,3657
3927,1891,3718
3928,1892,1611
3929,1892,3879
3930,1892,3007
3931,1893,3623
3932,1894,2006
3933,1895,538
3934,1895,1547
3935,1895,1764
3936,1896,2306
3937,1896,2151
3938,1896,3487
3939,1897,3358
3940,1897,3682
3941,1897,1643
3942,1898,2865
3943,1899,3914
3944,1899,2571
3945,1900,1440
3946,1901,2176
3947,1901,1366
3948,1901,3588
3949,1902,3672
3950,1903,1242
3951,1904,2394
3952,1904,492
3953,1905,310
3954,1905,1607
3955,1905,601
3956,1906,3104
3957,1906,2748
3958,1906,1906
3959,1907,1797
3960,1908,309
3961,1908,2255
3962,1908,952
3963,1909,1328
3964,1909,1422
3965,1909,397
3966,1910,1328
3967,1910,1907
3968,1910,2516
3969,1911,1327
3970,1911,2708
3971,1911,1421
3972,1912,571
3973,1912,1158
3974,1912,1165
3975,1913,1745
3976,1913,1823
3977,1913,2401
3978,1914,1745
3979,1914,2401
3980,1914,1823
3981,1915,1745
3982,1915,797
3983,1915,1823
3984,1916,589
3985,1916,1823
3986,1916,1745
3987,1917,389
3988,1917,1906
3989,1917,1357
3990,1918,652
3991,1918,1004
3992,1919,2483
3993,1919,2888
3994,1919,1906
3995,1920,3934
3996,1920,2483
3997,1921,1068
3998,1921,3371
3999,1922,652
4000,1923,2483
4001,1923,1797
4002,1924,1068
4003,1924,652
4004,1925,652
4005,1926,1203
4006,1926,3215
4007,1927,1538
4008,1927,2460
4009,1927,3195
4010,1928,3091
4011,1928,1784
4012,1929,1456
4013,1929,1968
4014,1929,515
4015,1930,3025
4016,1930,1385
4017,1931,1347
4018,1931,281
4019,1932,691
4020,1932,1548
4021,1932,3059
4022,1933,2247
4023,1933,3849
4024,1933,314
4025,1934,1625
4026,1934,3331
4027,1935,1878
4028,1935,999
4029,1936,3064
4030,1937,3023
4031,1937,2013
4032,1937,685
4033,1938,698
4034,1938,1257
4035,1939,3924
4036,1939,2733
4037,1940,2669
4038,1941,2583
4039,1941,2638
4040,1942,913
4041,1942,1169
4042,1943,2754
4043,1943,3565
4044,1943,373
4045,1944,3883
4046,1944,2715
4047,1944,574
4048,1945,2791
4049,1945,2777
4050,1946,96
4051,1946,1279
4052,1947,3706
4053,1948,3498
4054,1948,25
4055,1948,3647
4056,1949,1134
4057,1950,1360
4058,1951,3851
4059,1951,50
4060,1951,907
4061,1952,3742
4062,1952,2805
4063,1952,2497
4064,1953,1962
4065,1953,1788
4066,1953,3333
4067,1954,2573
4068,1954,3450
4069,1954,3773
4070,1955,2268
4071,1956,19
4072,1957,1012
4073,1958,3956
4074,1959,2120
4075,1959,1742
4076,1959,1830
4077,1960,990
4078,1960,1401
4079,1960,693
4080,1961,1182
4081,1961,245
4082,1961,3453
4083,1962,750
4084,1963,3664
4085,1963,3115
4086,1964,1627
4087,1965,670
4088,1965,3120
4089,1965,1371
4090,1966,670
4091,1966,1371
4092,1967,2310
4093,1968,3428
4094,1968,813
4095,1969,177
4096,1969,440
4097,1969,1671
4098,1970,1657
4099,1971,948
4100,1971,3839
4101,1971,927
4102,1972,357
4103,1972,2703
4104,1973,2012
4105,1973,3361
4106,1974,2436
4107,1974,2599
4108,1975,1790
4109,1975,2302
4110,1975,3453
4111,1976,1463
4112,1976,3453
4113,1977,2950
4114,1977,1454
4115,1977,667
4116,1978,1570
4117,1978,3795
4118,1978,3453
4119,1979,3453
4120,1979,3897
4121,1980,2383
4122,1980,1171
4123,1981,1413
4124,1981,1673
4125,1981,1170
4126,1982,854
4127,1982,259
4128,1982,2337
4129,1983,2873
4130,1983,2869
4131,1984,869
4132,1985,2711
4133,1986,318
4134,1987,2527
4135,1987,117
4136,1988,1575
4137,1989,3151
4138,1990,1452
4139,1990,497
4140,1990,3249
4141,1991,497
4142,1991,3249
4143,1992,1218
4144,1992,2238
4145,1992,1344
4146,1993,1580
4147,1993,806
4148,1994,3931
4149,1995,751
4150,1995,358
4151,1996,2276
4152,1997,199
4153,1997,653
4154,1998,1719
4155,1998,1521
4156,1998,510
4157,1999,2869
4158,2000,2721
4159,2000,1054
4160,2000,578
4161,2001,767
4162,2002,3422
4163,2002,152
4164,2003,385
4165,2003,3581
4166,2003,3650
4167,2004,2356
4168,2005,2184
4169,2005,77
4170,2005,2276
4171,2006,77
4172,2007,3662
4173,2008,1965
4174,2008,392
4175,2009,1596
4176,2009,2496
4177,2010,3509
4178,2011,736
4179,2011,18
4180,2012,473
4181,2013,2887
4182,2014,2654
4183,2014,140
4184,2014,148
4185,2015,1015
4186,2015,1392
4187,2015,3828
4188,2016,978
4189,2016,3088
4190,2017,3141
4191,2018,978
4192,2018,3088
4193,2019,3221
4194,2019,978
4195,2019,2859
4196,2020,499
4197,2020,2994
4198,2020,978
4199,2021,1220
4200,2021,3594
4201,2022,3474
4202,2023,1856
4203,2023,3602
4204,2023,1294
4205,2024,814
4206,2024,1397
4207,2024,3454
4208,2025,814
4209,2025,147
4210,2026,1757
4211,2026,842
4212,2026,1747
4213,2027,46
4214,2027,2116
4215,2027,2639
4216,2028,1911
4217,2028,3643
4218,2028,3704
4219,2029,1896
4220,2029,3184
4221,2030,1896
4222,2031,1661
4223,2031,1716
4224,2032,1209
4225,2032,205
4226,2033,2202
4227,2033,3369
4228,2034,2202
4229,2034,3369
4230,2035,3092
4231,2035,547
4232,2035,1676
4233,2036,2212
4234,2036,2912
4235,2037,3221
4236,2038,1883
4237,2038,62
4238,2039,2241
4239,2039,358
4240,2039,1681
4241,2040,26
4242,2040,3185
4243,2041,2160
4244,2042,845
4245,2042,585
4246,2042,3100
4247,2043,3100
4248,2043,845
4249,2043,585
4250,2044,1702
4251,2045,3939
4252,2045,3127
4253,2045,3336
4254,2046,2839
4255,2046,2565
4256,2047,3437
4257,2047,2144
4258,2048,3437
4259,2048,2144
4260,2049,1595
4261,2049,2313
4262,2049,806
4263,2050,3701
4264,2050,3339
4265,2051,3831
4266,2051,2547
4267,2051,3921
4268,2052,3009
4269,2053,1669
4270,2053,1473
4271,2054,82
4272,2054,2666
4273,2055,945
4274,2055,2632
4275,2056,2546
4276,2056,374
4277,2056,2918
4278,2057,3686
4279,2057,3123
4280,2058,778
4281,2058,3088
4282,2059,1285
4283,2060,710
4284,2060,1201
4285,2060,2377
4286,2061,2485
4287,2061,2443
4288,2062,1457
4289,2062,1019
4290,2062,2054
4291,2063,3914
4292,2063,2785
4293,2063,1680
4294,2064,3733
4295,2064,2030
4296,2065,512
4297,2066,3294
4298,2066,114
4299,2067,1714
4300,2067,577
4301,2068,3907
4302,2068,3754
4303,2069,54
4304,2070,1996
4305,2070,3573
4306,2071,3465
4307,2071,1839
4308,2071,2536
4309,2072,682
4310,2072,2611
4311,2073,2488
4312,2073,2367
4313,2073,1291
4314,2074,132
4315,2075,1315
4316,2075,1753
4317,2076,76
4318,2076,1880
4319,2076,3174
4320,2077,3684
4321,2078,3651
4322,2078,3684
4323,2078,2629
4324,2079,2711
4325,2080,1841
4326,2080,1585
4327,2081,3296
4328,2081,1840
4329,2081,3632
4330,2082,1226
4331,2082,3056
4332,2083,1683
4333,2083,2724
4334,2083,701
4335,2084,1362
4336,2084,900
4337,2085,2896
4338,2085,2126
4339,2085,3614
4340,2086,3016
4341,2087,1005
4342,2087,1555
4343,2088,280
4344,2088,540
4345,2088,1005
4346,2089,837
4347,2089,939
4348,2090,2070
4349,2090,895
4350,2090,2933
4351,2091,252
4352,2092,2659
4353,2092,1830
4354,2093,3673
4355,2093,3140
4356,2094,750
4357,2094,3387
4358,2095,799
4359,2095,1945
4360,2096,2420
4361,2096,2961
4362,2096,974
4363,2097,2699
4364,2097,3223
4365,2097,3394
4366,2098,489
4367,2099,1224
4368,2099,3474
4369,2100,673
4370,2100,2008
4371,2100,983
4372,2101,2613
4373,2101,1224
4374,2102,902
4375,2103,3150
4376,2103,3684
4377,2104,3150
4378,2104,508
4379,2105,3800
4380,2105,617
4381,2105,1858
4382,2106,3327
4383,2106,36
4384,2106,1436
4385,2107,3827
4386,2107,2181
4387,2107,725
4388,2108,2662
4389,2108,3506
4390,2109,173
4391,2109,2167
4392,2110,2242
4393,2111,2845
4394,2112,2968
4395,2112,3286
4396,2112,677
4397,2113,2225
4398,2114,1895
4399,2115,839
4400,2115,455
4401,2115,2952
4402,2116,1562
4403,2117,1084
4404,2117,851
4405,2118,2522
4406,2118,2258
4407,2119,3391
4408,2119,2352
4409,2120,310
4410,2120,89
4411,2120,2237
4412,2121,1973
4413,2122,211
4414,2122,2771
4415,2122,781
4416,2123,330
4417,2123,1850
4418,2123,3800
4419,2124,3738
4420,2124,3828
4421,2125,3599
4422,2126,2664
4423,2126,2989
4424,2127,2989
4425,2128,1088
4426,2128,2989
4427,2129,3822
4428,2129,3077
4429,2129,501
4430,2130,955
4431,2130,1800
4432,2130,2403
4433,2131,2863
4434,2131,2789
4435,2131,3099
4436,2132,1813
4437,2132,3629
4438,2133,2322
4439,2133,490
4440,2133,1075
4441,2134,2772
4442,2134,2351
4443,2134,959
4444,2135,1571
4445,2136,2374
4446,2136,530
4447,2137,2847
4448,2137,1484
4449,2137,3086
4450,2138,1484
4451,2138,3086
4452,2138,1832
4453,2139,306
4454,2139,1832
4455,2139,3086
4456,2140,941
4457,2140,1414
4458,2141,2425
4459,2141,3798
4460,2141,32
4461,2142,2874
4462,2143,1895
4463,2144,1455
4464,2144,814
4465,2144,707
4466,2145,1791
4467,2145,595
4468,2146,78
4469,2146,1750
4470,2147,2737
4471,2148,1368
4472,2149,2484
4473,2149,1947
4474,2150,3899
4475,2150,1914
4476,2150,2514
4477,2151,2595
4478,2151,3602
4479,2152,610
4480,2152,2983
4481,2153,3847
4482,2154,362
4483,2154,3144
4484,2155,1752
4485,2155,3936
4486,2155,3844
4487,2156,3931
4488,2157,1916
4489,2158,2869
4490,2158,1812
4491,2159,2409
4492,2160,118
4493,2160,3246
4494,2161,792
4495,2162,3880
4496,2162,675
4497,2162,3489
4498,2163,2246
4499,2163,3802
4500,2163,1586
4501,2164,2589
4502,2164,1001
4503,2165,1155
4504,2165,1001
4505,2165,2589
4506,2166,1206
4507,2166,1724
4508,2166,2942
4509,2167,351
4510,2168,3086
4511,2168,2559
4512,2168,1484
4513,2169,1483
4514,2169,3086
4515,2169,2559
4516,2170,1484
4517,2170,3687
4518,2171,624
4519,2172,1890
4520,2172,3086
4521,2172,1554
4522,2173,890
4523,2173,3141
4524,2174,2806
4525,2175,532
4526,2176,2704
4527,2176,1400
4528,2177,3725
4529,2177,919
4530,2178,2999
4531,2178,2665
4532,2179,1733
4533,2179,1712
4534,2180,1065
4535,2180,2582
4536,2180,2396
4537,2181,913
4538,2182,2341
4539,2182,1692
4540,2183,1624
4541,2183,3169
4542,2183,1448
4543,2184,1348
4544,2184,3117
4545,2184,3946
4546,2185,2547
4547,2185,3232
4548,2186,3474
4549,2187,2344
4550,2187,1224
4551,2187,3474
4552,2188,1348
4553,2188,875
4554,2188,3905
4555,2189,1592
4556,2189,1333
4557,2189,705
4558,2190,965
4559,2191,2223
4560,2192,449
4561,2192,42
4562,2192,627
4563,2193,1950
4564,2193,3098
4565,2194,2475
4566,2194,3557
4567,2195,3552
4568,2195,3914
4569,2195,2847
4570,2196,816
4571,2196,2871
4572,2197,37
4573,2197,3327
4574,2198,367
4575,2199,3088
4576,2199,1978
4577,2199,2041
4578,2200,2519
4579,2200,3633
4580,2200,3289
4581,2201,2114
4582,2201,3762
4583,2201,2195
4584,2202,1161
4585,2202,3630
4586,2202,2034
4587,2203,1532
4588,2203,1340
4589,2204,458
4590,2204,3625
4591,2205,446
4592,2206,1430
4593,2206,3656
4594,2207,1651
4595,2207,689
4596,2207,2243
4597,2208,2243
4598,2208,689
4599,2208,1651
4600,2209,367
4601,2210,3373
4602,2211,3132
4603,2211,2459
4604,2212,2394
4605,2213,134
4606,2213,2663
4607,2214,2158
4608,2215,2339
4609,2215,147
4610,2216,3363
4611,2216,2762
4612,2216,3571
4613,2217,251
4614,2217,3918
4615,2218,697
4616,2218,1921
4617,2219,892
4618,2219,1486
4619,2219,3242
4620,2220,608
4621,2220,1041
4622,2220,1501
4623,2221,1604
4624,2221,641
4625,2221,3262
4626,2222,2524
4627,2222,2097
4628,2222,180
4629,2223,2082
4630,2224,3327
4631,2224,2199
4632,2224,1436
4633,2225,2885
4634,2225,1672
4635,2226,1663
4636,2226,275
4637,2226,789
4638,2227,963
4639,2228,3006
4640,2228,3690
4641,2229,1937
4642,2230,3037
4643,2230,3154
4644,2230,3764
4645,2231,3263
4646,2231,827
4647,2231,1340
4648,2232,107
4649,2232,1480
4650,2232,346
4651,2233,272
4652,2234,2828
4653,2234,1640
4654,2235,2161
4655,2235,154
4656,2235,3834
4657,2236,429
4658,2236,3224
4659,2236,2700
4660,2237,2884
4661,2238,1141
4662,2238,191
4663,2238,2735
4664,2239,507
4665,2239,2593
4666,2239,2655
4667,2240,2476
4668,2240,2787
4669,2240,2681
4670,2241,2346
4671,2241,2784
4672,2241,495
4673,2242,1949
4674,2243,2486
4675,2243,36
4676,2244,415
4677,2244,988
4678,2244,3145
4679,2245,1603
4680,2245,958
4681,2245,2173
4682,2246,2772
4683,2246,1958
4684,2247,3348
4685,2247,2644
4686,2247,289
4687,2248,2958
4688,2248,307
4689,2248,3254
4690,2249,3221
4691,2249,3828
4692,2250,3069
4693,2250,2764
4694,2251,1584
4695,2252,1813
4696,2253,1374
4697,2253,2814
4698,2253,1504
4699,2254,1235
4700,2255,3535
4701,2255,2778
4702,2256,69
4703,2257,1325
4704,2258,3078
4705,2259,2057
4706,2259,3165
4707,2260,3871
4708,2261,3149
4709,2262,2455
4710,2263,165
4711,2264,2895
4712,2264,250
4713,2264,1912
4714,2265,1828
4715,2266,1406
4716,2266,253
4717,2267,1626
4718,2267,704
4719,2268,1214
4720,2268,183
4721,2269,635
4722,2269,1491
4723,2269,3187
4724,2270,3153
4725,2271,2705
4726,2271,1295
4727,2272,1641
4728,2272,192
4729,2273,1642
4730,2273,2927
4731,2273,2987
4732,2274,3931
4733,2275,2549
4734,2275,3708
4735,2276,449
4736,2276,3031
4737,2276,2288
4738,2277,524
4739,2277,1679
4740,2278,1428
4741,2278,2285
4742,2278,2816
4743,2279,3221
4744,2280,1106
4745,2281,3654
4746,2282,1375
4747,2282,3139
4748,2283,3474
4749,2283,1146
4750,2284,1898
4751,2285,105
4752,2286,2206
4753,2286,2909
4754,2287,3029
4755,2287,2122
4756,2288,3511
4757,2288,193
4758,2288,2934
4759,2289,1508
4760,2289,3217
4761,2289,2721
4762,2290,956
4763,2290,2356
4764,2290,1301
4765,2291,1816
4766,2291,2892
4767,2291,1058
4768,2292,2874
4769,2293,2637
4770,2294,1258
4771,2294,1570
4772,2295,861
4773,2295,1581
4774,2295,2757
4775,2296,2053
4776,2297,871
4777,2297,2921
4778,2297,3610
4779,2298,3192
4780,2298,3535
4781,2299,2709
4782,2299,2668
4783,2299,1843
4784,2300,2779
4785,2300,697
4786,2300,1917
4787,2301,2202
4788,2301,3369
4789,2302,771
4790,2302,3175
4791,2303,212
4792,2303,2826
4793,2304,1490
4794,2304,662
4795,2305,3309
4796,2305,3340
4797,2305,3611
4798,2306,69
4799,2306,2212
4800,2306,1154
4801,2307,3276
4802,2308,3914
4803,2308,2065
4804,2309,1948
4805,2309,3108
4806,2310,3374
4807,2310,766
4808,2310,3279
4809,2311,1612
4810,2311,2304
4811,2311,3550
4812,2312,3922
4813,2312,1193
4814,2313,3898
4815,2313,683
4816,2313,743
4817,2314,3359
4818,2314,3024
4819,2314,3780
4820,2315,2803
4821,2315,1132
4822,2315,242
4823,2316,921
4824,2316,346
4825,2316,1007
4826,2317,2198
4827,2318,1411
4828,2318,667
4829,2318,2313
4830,2319,928
4831,2319,1933
4832,2320,725
4833,2320,3221
4834,2321,369
4835,2321,484
4836,2322,3847
4837,2323,3603
4838,2323,528
4839,2324,1497
4840,2324,1435
4841,2325,1047
4842,2325,2745
4843,2325,2402
4844,2326,692
4845,2326,1060
4846,2327,1079
4847,2327,488
4848,2328,904
4849,2328,1218
4850,2328,3734
4851,2329,461
4852,2330,1177
4853,2330,3159
4854,2330,1848
4855,2331,2468
4856,2331,2849
4857,2331,57
4858,2332,3516
4859,2333,1564
4860,2333,204
4861,2333,1751
4862,2334,3158
4863,2334,58
4864,2334,930
4865,2335,697
4866,2336,2925
4867,2337,2925
4868,2338,2177
4869,2339,1478
4870,2339,1904
4871,2340,3463
4872,2340,2373
4873,2341,2867
4874,2341,2577
4875,2342,3335
4876,2342,645
4877,2343,1255
4878,2343,3408
4879,2344,2710
4880,2345,2368
4881,2345,229
4882,2345,100
4883,2346,2867
4884,2347,1766
4885,2347,1622
4886,2347,2046
4887,2348,135
4888,2349,2984
4889,2349,1937
4890,2350,1940
4891,2351,1278
4892,2351,351
4893,2351,3315
4894,2352,380
4895,2352,2638
4896,2352,3612
4897,2353,3612
4898,2353,2638
4899,2353,380
4900,2354,2336
4901,2354,2109
4902,2354,2166
4903,2355,922
4904,2355,3799
4905,2355,3676
4906,2356,2225
4907,2357,2462
4908,2357,778
4909,2358,3267
4910,2358,360
4911,2359,3324
4912,2359,958
4913,2360,460
4914,2361,3170
4915,2361,787
4916,2361,2414
4917,2362,3276
4918,2363,2038
4919,2364,1979
4920,2364,280
4921,2364,1287
4922,2365,3328
4923,2365,169
4924,2365,304
4925,2366,3212
4926,2367,3873
4927,2367,348
4928,2367,3906
4929,2368,1533
4930,2369,3722
4931,2370,1449
4932,2370,1958
4933,2371,3950
4934,2371,16
4935,2372,1012
4936,2372,2160
4937,2373,1920
4938,2373,916
4939,2374,3744
4940,2375,1056
4941,2376,3729
4942,2377,1889
4943,2377,98
4944,2378,3861
4945,2378,565
4946,2379,975
4947,2379,2069
4948,2379,2
4949,2380,3935
4950,2381,2974
4951,2382,2163
4952,2382,2387
4953,2382,133
4954,2383,960
4955,2383,1577
4956,2384,297
4957,2385,1794
4958,2385,2132
4959,2385,830
4960,2386,2657
4961,2387,1653
4962,2388,2869
4963,2388,2262
4964,2388,3556
4965,2389,503
4966,2390,503
4967,2390,1380
4968,2390,1382
4969,2391,2697
4970,2391,1196
4971,2391,351
4972,2392,503
4973,2393,2134
4974,2393,1966
4975,2393,1625
4976,2394,1012
4977,2395,3505
4978,2395,2543
4979,2396,3240
4980,2397,2945
4981,2398,3697
4982,2399,972
4983,2399,2581
4984,2399,1198
4985,2400,278
4986,2401,1772
4987,2402,3891
4988,2403,1822
4989,2404,2514
4990,2404,3057
4991,2404,1897
4992,2405,3817
4993,2405,1599
4994,2405,2068
4995,2406,997
4996,2406,99
4997,2407,1200
4998,2407,87
4999,2408,1541
5000,2408,3356
5001,2408,3920
5002,2409,2997
5003,2410,1432
5004,2410,2329
5005,2410,757
5006,2411,653
5007,2411,1111
5008,2411,3341
5009,2412,2800
5010,2412,1141
5011,2413,2316
5012,2414,1431
5013,2415,1789
5014,2415,2334
5015,2415,1963
5016,2416,1847
5017,2416,1050
5018,2416,249
5019,2417,82
5020,2418,3516
5021,2419,184
5022,2420,3276
5023,2421,3634
5024,2421,1159
5025,2421,2796
5026,2422,1284
5027,2422,3863
5028,2422,1242
5029,2423,3804
5030,2423,1897
5031,2423,291
5032,2424,66
5033,2424,1161
5034,2425,3555
5035,2425,1625
5036,2425,3225
5037,2426,1813
5038,2427,3933
5039,2427,3173
5040,2428,1190
5041,2428,315
5042,2428,1976
5043,2429,2717
5044,2429,1938
5045,2430,1879
5046,2430,2946
5047,2431,2104
5048,2431,2123
5049,2431,772
5050,2432,1767
5051,2432,1779
5052,2432,2779
5053,2433,2953
5054,2433,3160
5055,2434,1107
5056,2434,329
5057,2434,3874
5058,2435,3148
5059,2435,3728
5060,2435,1905
5061,2436,2116
5062,2436,162
5063,2437,1112
5064,2437,2438
5065,2437,276
5066,2438,3689
5067,2439,347
5068,2439,664
5069,2439,2276
5070,2440,3149
5071,2441,1544
5072,2441,1742
5073,2442,1667
5074,2442,3693
5075,2442,1742
5076,2443,3694
5077,2443,1668
5078,2443,1156
5079,2444,2050
5080,2444,3719
5081,2445,1937
5082,2445,1467
5083,2446,622
5084,2446,1036
5085,2446,782
5086,2447,501
5087,2447,3822
5088,2447,3077
5089,2448,1053
5090,2448,3818
5091,2449,3952
5092,2449,293
5093,2449,1516
5094,2450,3551
5095,2451,1283
5096,2451,1631
5097,2451,1725
5098,2452,1621
5099,2452,1340
5100,2453,1936
5101,2453,1359
5102,2454,143
5103,2454,94
5104,2454,231
5105,2455,3260
5106,2456,459
5107,2457,3760
5108,2457,272
5109,2458,942
5110,2458,557
5111,2458,1371
5112,2459,3450
5113,2459,3949
5114,2460,3450
5115,2461,3450
5116,2462,3450
5117,2463,3450
5118,2464,851
5119,2464,1461
5120,2464,1427
5121,2465,3821
5122,2465,1131
5123,2466,1260
5124,2466,407
5125,2466,3845
5126,2467,2624
5127,2467,755
5128,2467,407
5129,2468,906
5130,2468,407
5131,2469,2545
5132,2469,407
5133,2469,122
5134,2470,346
5135,2470,1611
5136,2470,3033
5137,2471,2458
5138,2471,3069
5139,2472,823
5140,2473,375
5141,2473,2149
5142,2473,2935
5143,2474,2935
5144,2474,3674
5145,2474,2149
5146,2475,2935
5147,2475,3539
